Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6387fe433e6b91ccc2264a1c,5f5328104f8d2d6363b0e4ee,APPROVED,2022-12-01T01:07:19.060000Z,2022-12-01T01:08:21.511000Z,2022-12-01T01:08:21.951000,2022-12-01T01:08:21.874536Z,63,C109FFJY,563,High school diploma/A-levels,21,Female,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fe476be77b0476196f28,62fee4976ce0883ebbc86e20,AWAITING REVIEW,2022-12-01T01:07:28.404000Z,2022-12-01T01:09:34.582000Z,,2022-12-01T01:09:34.971243Z,127,NOCODE,265,Undergraduate degree (BA/BSc/other),52,Male,Black,United States,United States,United States,English,No,Full-Time
6387fe4ad23be4102ef2699d,578b5756160201000103fe40,APPROVED,2022-12-01T01:07:22.547000Z,2022-12-01T01:07:43.317000Z,2022-12-01T01:07:43.785000,2022-12-01T01:07:43.720826Z,21,C109FFJY,1775,High school diploma/A-levels,27,Male,Other,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fe730019df9e04d3330a,5d8d12f6d88e3a00142c9751,APPROVED,2022-12-01T01:08:05.394000Z,2022-12-01T01:08:54.948000Z,2022-12-01T01:08:55.418000,2022-12-01T01:08:55.354786Z,50,C109FFJY,3275,Undergraduate degree (BA/BSc/other),37,Male,White,United States,United States,United States,English,No,Part-Time
6387fe78077147ffd88ca2e6,62da0d692b89efcaba51846d,APPROVED,2022-12-01T01:08:12.045000Z,2022-12-01T01:10:11.208000Z,2022-12-01T01:10:11.694000,2022-12-01T01:10:11.625977Z,120,C109FFJY,491,Technical/community college,30,Male,Mixed,United States,United States,United States,English,No,Part-Time
6387fe78840cbc0c8108cdd8,57527f5f0811ad0006f37c29,APPROVED,2022-12-01T01:08:10.661000Z,2022-12-01T01:08:37.318000Z,2022-12-01T01:08:37.776000,2022-12-01T01:08:37.697410Z,27,C109FFJY,833,High school diploma/A-levels,32,Male,White,United States,United States,United States,English,No,Full-Time
6387fea6e64abc1cdb264a57,62827896d034545333f4610c,AWAITING REVIEW,2022-12-01T01:08:57.267000Z,2022-12-01T01:09:36.030000Z,,2022-12-01T01:09:37.711962Z,39,NOCODE,474,High school diploma/A-levels,56,Female,White,United States,United States,United States,English,No,Part-Time
6387feb929f0dde9ee0519fa,5c47758c2381060001bf5b19,APPROVED,2022-12-01T01:09:16.102000Z,2022-12-01T01:09:50.225000Z,2022-12-01T01:09:50.656000,2022-12-01T01:09:50.596970Z,35,C109FFJY,2454,Undergraduate degree (BA/BSc/other),28,Female,White,United States,United States,United States,English,No,Part-Time
6387febd99b670c3a49fcd30,6316b3bb5428889a3089cf98,AWAITING REVIEW,2022-12-01T01:09:20.116000Z,2022-12-01T01:09:58.470000Z,,2022-12-01T01:09:58.844420Z,39,NOCODE,541,Undergraduate degree (BA/BSc/other),37,Male,White,United States,United States,United States,English,No,Full-Time
6387fec2301e8173aacd8509,59f224ce40333e00017edfe8,APPROVED,2022-12-01T01:09:24.665000Z,2022-12-01T01:12:58.478000Z,2022-12-01T01:12:58.918000,2022-12-01T01:12:58.856647Z,214,C109FFJY,3263,High school diploma/A-levels,37,Female,White,United States,United States,United States,English,No,Full-Time
6387fed033f8e199cabeca37,5ee2e7bf21501a83d55642cd,APPROVED,2022-12-01T01:09:40.794000Z,2022-12-01T01:10:19.724000Z,2022-12-01T01:10:20.131000,2022-12-01T01:10:20.073541Z,39,C109FFJY,2318,Undergraduate degree (BA/BSc/other),55,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6387fed634a1f7b5baab821c,63386e75b02c4d7013c1198b,AWAITING REVIEW,2022-12-01T01:09:46.581000Z,2022-12-01T01:10:33.783000Z,,2022-12-01T01:10:34.138823Z,48,NOCODE,30,Technical/community college,58,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
6387fed8e7b15e0cb89d9710,5a01a0fd728b1b0001ad89f8,APPROVED,2022-12-01T01:09:46.826000Z,2022-12-01T01:10:20.818000Z,2022-12-01T01:10:22.312000,2022-12-01T01:10:21.185305Z,34,C109FFJY,2456,Undergraduate degree (BA/BSc/other),34,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6387feebac92c1c8efeb1cb2,5dd56a2ed6907251e83c7d70,AWAITING REVIEW,2022-12-01T01:10:09.287000Z,2022-12-01T01:11:01.570000Z,,2022-12-01T01:11:01.986591Z,53,NOCODE,457,High school diploma/A-levels,59,Male,White,United States,United States,United States,English,No,Full-Time
6387ff1399b670c3a49fcd32,5c376ea0eecc440001c58889,APPROVED,2022-12-01T01:10:45.239000Z,2022-12-01T01:11:49.970000Z,2022-12-01T01:11:50.362000,2022-12-01T01:11:50.302148Z,65,C109FFJY,2540,Undergraduate degree (BA/BSc/other),44,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6387ff1f48557babf1d33303,63835373664722d949bab661,APPROVED,2022-12-01T01:11:02.180000Z,2022-12-01T01:11:45.325000Z,2022-12-01T01:11:45.781000,2022-12-01T01:11:45.722648Z,44,C109FFJY,35,Technical/community college,56,Female,White,Puerto Rico,United States,United States,English,No,Full-Time
6387ff2457bc677ea5d13a5f,63614d2f3531a1f02d12fe94,APPROVED,2022-12-01T01:11:03.123000Z,2022-12-01T01:11:34.794000Z,2022-12-01T01:11:35.253000,2022-12-01T01:11:35.172676Z,32,C109FFJY,210,Technical/community college,23,Male,Mixed,United States,United States,United States,English,No,Full-Time
6387ff39563c56f164196eca,60fcd0f990314dce9c243fef,AWAITING REVIEW,2022-12-01T01:11:24.388000Z,2022-12-01T01:14:05.572000Z,,2022-12-01T01:14:05.948742Z,162,NOCODE,1240,Undergraduate degree (BA/BSc/other),21,Female,Mixed,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6387ff400c05e800de1ca003,5d5defa4573c80001704d465,AWAITING REVIEW,2022-12-01T01:11:31.140000Z,2022-12-01T01:12:06.213000Z,,2022-12-01T01:12:06.651619Z,36,NOCODE,953,Undergraduate degree (BA/BSc/other),42,Male,White,United States,United States,United States,English,Yes,Full-Time
6387ff4fb7d93599f17fa0ef,614becce61f2753af92727bb,APPROVED,2022-12-01T01:11:45.984000Z,2022-12-01T01:12:12.865000Z,2022-12-01T01:12:13.241000,2022-12-01T01:12:13.178734Z,27,C109FFJY,1874,Technical/community college,40,Male,Other,United States,United States,United States,English,No,Full-Time
6387ff4fbc7ce63a1e9fcd44,5f32aab12a9f82000854c3ea,AWAITING REVIEW,2022-12-01T01:11:45.912000Z,2022-12-01T01:12:20.477000Z,,2022-12-01T01:12:20.851667Z,35,NOCODE,3290,Undergraduate degree (BA/BSc/other),45,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
6387ff5acc895cc7e4beca45,61006f174b5aabf905131ae1,APPROVED,2022-12-01T01:11:57.575000Z,2022-12-01T01:12:27.652000Z,2022-12-01T01:12:28.220000,2022-12-01T01:12:28.136656Z,31,C109FFJY,1254,High school diploma/A-levels,20,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6387ff69b26e5c271a0519f8,6266a888ce0c626836c91bc6,APPROVED,2022-12-01T01:12:13.531000Z,2022-12-01T01:12:53.014000Z,2022-12-01T01:12:53.445000,2022-12-01T01:12:53.381625Z,40,C109FFJY,866,Undergraduate degree (BA/BSc/other),49,Female,Black,United States,United States,United States,English,No,Full-Time
6387ff6eac33b09b718ca2e1,62ecae2ce56ea262113d808d,APPROVED,2022-12-01T01:12:17.293000Z,2022-12-01T01:12:43.489000Z,2022-12-01T01:12:43.899000,2022-12-01T01:12:43.835039Z,27,C109FFJY,606,High school diploma/A-levels,22,Male,Asian,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6387ff73ac33b09b718ca2e3,5815369b94ecc900010b014e,APPROVED,2022-12-01T01:12:25.181000Z,2022-12-01T01:13:18.464000Z,2022-12-01T01:13:18.889000,2022-12-01T01:13:18.828648Z,54,C109FFJY,1430,Undergraduate degree (BA/BSc/other),32,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6387ff7b81aa588b0ff2693d,5d26222d2cbf2c00170c5ff9,APPROVED,2022-12-01T01:12:30.330000Z,2022-12-01T01:13:03.259000Z,2022-12-01T01:13:03.719000Z,2022-12-01T01:13:04.253376Z,33,C109FFJY,617,High school diploma/A-levels,22,Male,Asian,United States,United States,United States,Telugu,Yes,Due to start a new job within the next month
6387ff838a6c31dda8196f12,5a6f71ad82968f0001a69d1c,AWAITING REVIEW,2022-12-01T01:12:39.559000Z,2022-12-01T01:13:20.697000Z,,2022-12-01T01:13:21.065161Z,42,NOCODE,801,Undergraduate degree (BA/BSc/other),DATA_EXPIRED,Female,White,United States,United States,United States,English,No,Full-Time
6387ff8fc2517682c80da6d0,601581439865f1060313be50,AWAITING REVIEW,2022-12-01T01:12:59.960000Z,2022-12-01T01:13:34.326000Z,,2022-12-01T01:13:34.676901Z,35,NOCODE,897,Technical/community college,46,Male,White,United States,United States,United States,English,Yes,Part-Time
6387ff92c4326260ccd13a68,5cfe7510d987a800178eab1a,APPROVED,2022-12-01T01:13:02.861000Z,2022-12-01T01:13:37.252000Z,2022-12-01T01:13:37.694000,2022-12-01T01:13:37.633611Z,35,C109FFJY,4193,Undergraduate degree (BA/BSc/other),35,Male,White,United States,United States,United States,English,No,Full-Time
6387ffa1b37dc7a6b77c10f7,6342679e9890a58b5f8d2965,APPROVED,2022-12-01T01:13:10.810000Z,2022-12-01T01:15:02.185000Z,2022-12-01T01:15:07.634000,2022-12-01T01:15:02.568454Z,112,C109FFJY,247,High school diploma/A-levels,20,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6387ffa836f878ea3908ce20,5f55703988e3f3145f5bb48a,APPROVED,2022-12-01T01:13:16.762000Z,2022-12-01T01:17:06.265000Z,2022-12-01T01:17:06.701000,2022-12-01T01:17:06.643291Z,230,C109FFJY,2989,High school diploma/A-levels,30,Female,Black,United States,United States,United States,English,No,Full-Time
6387ffaec3eddca6b1ab822c,610817e75d1ed4e2f023f912,AWAITING REVIEW,2022-12-01T01:13:22.271000Z,2022-12-01T01:17:47.325000Z,,2022-12-01T01:17:47.742435Z,266,NOCODE,2174,Undergraduate degree (BA/BSc/other),32,Male,Mixed,United States,United States,United States,English,No,Full-Time
6387ffb99ca7bf36a8c227fc,5e4db57893ae5c2101ab3b5e,APPROVED,2022-12-01T01:13:32.541000Z,2022-12-01T01:14:00.074000Z,2022-12-01T01:14:00.494000,2022-12-01T01:14:00.433497Z,28,C109FFJY,46,High school diploma/A-levels,34,Female,White,United States,United States,United States,English,No,Full-Time
6387ffcfcc895cc7e4beca51,62fc43ecd624bf1108703968,AWAITING REVIEW,2022-12-01T01:13:55.094000Z,2022-12-01T01:14:37.074000Z,,2022-12-01T01:14:37.421358Z,42,NOCODE,19,Undergraduate degree (BA/BSc/other),DATA_EXPIRED,Male,Asian,United States,United States,United States,English,No,Full-Time
6387ffdbdf2ce379289f9307,5dd3e25ec5faa23c1c65fbb7,APPROVED,2022-12-01T01:14:43.115000Z,2022-12-01T01:17:32.098000Z,2022-12-01T01:17:32.512000,2022-12-01T01:17:32.433773Z,169,C109FFJY,1295,Technical/community college,37,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6387fff0fc03dfe4515298ca,5d3969b6075f5700185d44b3,APPROVED,2022-12-01T01:14:27.490000Z,2022-12-01T01:15:02.182000Z,2022-12-01T01:15:02.579000,2022-12-01T01:15:02.520926Z,35,C109FFJY,524,High school diploma/A-levels,27,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6387fff8fb1de9bd1f52858d,5e8601d90126b207e8c7a2aa,APPROVED,2022-12-01T01:14:34.861000Z,2022-12-01T01:15:04.558000Z,2022-12-01T01:15:05.026000,2022-12-01T01:15:04.951106Z,30,C109FFJY,2758,High school diploma/A-levels,42,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63880000084370468c0da6cd,55af28e1fdf99b7ffd4a728b,APPROVED,2022-12-01T01:14:50.855000Z,2022-12-01T01:15:10.289000Z,2022-12-01T01:15:10.723000,2022-12-01T01:15:10.660427Z,20,C109FFJY,403,High school diploma/A-levels,40,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
63880004223f1708cd08ce03,5c054e8a553fb800011917d7,APPROVED,2022-12-01T01:15:19.364000Z,2022-12-01T01:15:53.004000Z,2022-12-01T01:15:53.486000,2022-12-01T01:15:53.414278Z,34,C109FFJY,2670,High school diploma/A-levels,23,Male,White,United States,United States,United States,English,Yes,Other
6388000536bb526f20b33da6,5b5c3b266b25590001778ea1,APPROVED,2022-12-01T01:14:47.360000Z,2022-12-01T01:15:26.700000Z,2022-12-01T01:15:27.179000,2022-12-01T01:15:27.108891Z,40,C109FFJY,3536,Technical/community college,40,Male,Asian,Italy,United States,United States,English,Yes,Unemployed (and job seeking)
6388000af57a4f2df0f0cb05,63614ed8c5a922d6451c671c,AWAITING REVIEW,2022-12-01T01:14:53.708000Z,2022-12-01T01:15:30.340000Z,,2022-12-01T01:15:32.479871Z,37,NOCODE,20,High school diploma/A-levels,21,Male,Asian,United States,United States,United States,English,Yes,DATA_EXPIRED
63880015645de6a42536c133,613b72a496d8d5b99cecb888,APPROVED,2022-12-01T01:15:06.552000Z,2022-12-01T01:15:41.198000Z,2022-12-01T01:15:41.584000,2022-12-01T01:15:41.515735Z,35,C109FFJY,1452,Undergraduate degree (BA/BSc/other),31,Female,White,United States,United States,United States,English,No,Full-Time
6388001662eecb56016d696b,6346bd8d5499de9342b7f09d,APPROVED,2022-12-01T01:15:05.020000Z,2022-12-01T01:15:41.849000Z,2022-12-01T01:15:42.249000,2022-12-01T01:15:42.194864Z,37,C109FFJY,288,Undergraduate degree (BA/BSc/other),24,Prefer not to say,Other,United States,United States,United States,Vietnamese,No,Other
6388001ab93985eb319fcd4a,5f8a1fcf2773900d456a3e70,APPROVED,2022-12-01T01:15:09.029000Z,2022-12-01T01:16:01.284000Z,2022-12-01T01:16:01.746000,2022-12-01T01:16:01.666922Z,53,C109FFJY,950,High school diploma/A-levels,30,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6388001e8a6c31dda8196f1b,610a0ee712ed8d727ac617f0,APPROVED,2022-12-01T01:15:12.748000Z,2022-12-01T01:15:35.173000Z,2022-12-01T01:15:35.571000,2022-12-01T01:15:35.514415Z,23,C109FFJY,1503,Undergraduate degree (BA/BSc/other),28,Female,White,United States,United States,United States,English,No,Full-Time
63880021d4e74fd6509d96f5,5dda993086c886a06ce9108d,APPROVED,2022-12-01T01:15:19.663000Z,2022-12-01T01:16:03.663000Z,2022-12-01T01:16:04.169000,2022-12-01T01:16:04.107998Z,44,C109FFJY,3520,Technical/community college,75,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6388002f4d7fd70d0536c158,5cfc7489e289a80016b6e29f,APPROVED,2022-12-01T01:15:29.601000Z,2022-12-01T01:16:00.423000Z,2022-12-01T01:16:00.819000,2022-12-01T01:16:00.735114Z,31,C109FFJY,963,Undergraduate degree (BA/BSc/other),27,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63880037d4e74fd6509d96f8,5f5e401d77501a6b82743d56,APPROVED,2022-12-01T01:15:40.698000Z,2022-12-01T01:16:13.908000Z,2022-12-01T01:16:14.296000,2022-12-01T01:16:14.234528Z,34,C109FFJY,1386,Undergraduate degree (BA/BSc/other),24,Female,Mixed,United States,United States,United States,Spanish,Yes,Other
6388004f6d74b95186d5637f,58c38ef58158840001b5c230,AWAITING REVIEW,2022-12-01T01:16:00.879000Z,2022-12-01T01:16:28.810000Z,,2022-12-01T01:16:29.209394Z,28,NOCODE,1280,Technical/community college,35,Male,White,United States,United States,United States,English,No,Full-Time
638800533e6b91ccc2264a41,56b8de29e1d0a200051517f8,APPROVED,2022-12-01T01:16:06.573000Z,2022-12-01T01:16:50.390000Z,2022-12-01T01:16:50.859000,2022-12-01T01:16:50.778287Z,44,C109FFJY,138,Undergraduate degree (BA/BSc/other),40,Female,Asian,Korea,United States,United States,English,No,DATA_EXPIRED
6388005bde8f1f4b89b6bb4e,5b9bca2b948c2c0001fb01e0,APPROVED,2022-12-01T01:16:14.435000Z,2022-12-01T01:17:44.105000Z,2022-12-01T01:17:44.528000,2022-12-01T01:17:44.466623Z,90,C109FFJY,3300,Technical/community college,37,Male,White,United States,United States,United States,English,Yes,Part-Time
6388005ca22874cb88c22830,6348846ae221cb4a0efbf3f9,APPROVED,2022-12-01T01:16:12.277000Z,2022-12-01T01:16:54.791000Z,2022-12-01T01:16:55.229000,2022-12-01T01:16:55.166978Z,43,C109FFJY,205,Technical/community college,79,Female,White,United States,United States,United States,English,No,Other
6388005dc74f8503774b6c74,628f7e982aad1788d940317a,APPROVED,2022-12-01T01:16:17.906000Z,2022-12-01T01:17:19.359000Z,2022-12-01T01:17:20.119000,2022-12-01T01:17:20.033784Z,62,C109FFJY,1110,High school diploma/A-levels,68,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6388005fa62123df67f2696c,62838cdc775f6094ddf0664b,APPROVED,2022-12-01T01:16:17.495000Z,2022-12-01T01:16:38.929000Z,2022-12-01T01:16:39.504000,2022-12-01T01:16:39.443011Z,22,C109FFJY,554,Technical/community college,35,Male,White,United States,United States,United States,English,No,Full-Time
63880061b7d93599f17fa100,63381a599eed0fc2ac37424b,APPROVED,2022-12-01T01:16:21.121000Z,2022-12-01T01:16:44.441000Z,2022-12-01T01:16:44.928000,2022-12-01T01:16:44.867203Z,24,C109FFJY,241,Technical/community college,34,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
63880063e28b6095c9beca49,6152152ee63e3fcd81cc961f,APPROVED,2022-12-01T01:16:24.638000Z,2022-12-01T01:17:40.551000Z,2022-12-01T01:17:40.954000,2022-12-01T01:17:40.882767Z,76,C109FFJY,2334,Undergraduate degree (BA/BSc/other),67,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6388006fc8bae499ed240c29,5d93828b5b11ac0017eedc19,APPROVED,2022-12-01T01:16:43.260000Z,2022-12-01T01:18:25.808000Z,2022-12-01T01:18:26.222000,2022-12-01T01:18:26.165987Z,103,C109FFJY,1516,High school diploma/A-levels,38,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
63880096acb3fe9353b33dca,60aa30669b1bc58945396e74,APPROVED,2022-12-01T01:17:12.837000Z,2022-12-01T01:18:00.913000Z,2022-12-01T01:18:01.425000,2022-12-01T01:18:01.363330Z,49,C109FFJY,1240,Undergraduate degree (BA/BSc/other),35,Female,Other,United States,United States,United States,English,No,Part-Time
63880099e5446acfb952988c,6016c24ec5b6eb86fb473dc4,APPROVED,2022-12-01T01:17:16.305000Z,2022-12-01T01:17:55.286000Z,2022-12-01T01:17:55.723000,2022-12-01T01:17:55.662365Z,39,C109FFJY,2068,Undergraduate degree (BA/BSc/other),28,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
638800a70d44450fd7eb1cbd,5d90c4fadf90b6001549561e,APPROVED,2022-12-01T01:17:30.840000Z,2022-12-01T01:18:05.180000Z,2022-12-01T01:18:05.657000,2022-12-01T01:18:05.597548Z,35,C109FFJY,2198,High school diploma/A-levels,53,Female,White,United States,United States,United States,English,No,Full-Time
638800b7f2d7e7eabacd8507,632d1fdfc6c7b7efd9838925,APPROVED,2022-12-01T01:17:47.246000Z,2022-12-01T01:18:13.153000Z,2022-12-01T01:18:13.638000Z,2022-12-01T01:18:14.618118Z,26,C109FFJY,383,Undergraduate degree (BA/BSc/other),32,Male,White,United States,United States,United States,English,No,Full-Time
638800bbc38de019d07c10f5,5ed4954aea62124652e189c9,APPROVED,2022-12-01T01:17:50.697000Z,2022-12-01T01:18:13.596000Z,2022-12-01T01:18:14.096000,2022-12-01T01:18:14.042083Z,23,C109FFJY,1318,Undergraduate degree (BA/BSc/other),47,Female,White,Mexico,United States,United States,Spanish,No,Part-Time
638800c75bb06a4baf255fb4,6268a3f5379f921275a284f1,AWAITING REVIEW,2022-12-01T01:18:01.534000Z,2022-12-01T01:19:04.311000Z,,2022-12-01T01:19:04.742104Z,63,NOCODE,1392,Undergraduate degree (BA/BSc/other),57,Female,White,United States,United States,United States,English,No,Full-Time
638800c7acb3fe9353b33dcd,605d0d00436a36ad0d8d6fa5,AWAITING REVIEW,2022-12-01T01:18:08.658000Z,2022-12-01T01:19:22.178000Z,,2022-12-01T01:19:22.555802Z,74,NOCODE,1022,High school diploma/A-levels,55,Male,White,United States,United States,United States,English,No,Full-Time
638800cbc2517682c80da6df,62d45732f94a20bd3dd3534e,AWAITING REVIEW,2022-12-01T01:18:07.588000Z,2022-12-01T01:19:01.373000Z,,2022-12-01T01:19:01.717238Z,54,NOCODE,425,Technical/community college,62,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
638800d01c6d0b3068b6d898,628fa75dcf7f7273127b4614,AWAITING REVIEW,2022-12-01T01:18:08Z,2022-12-01T01:19:07.285000Z,,2022-12-01T01:19:07.693347Z,60,NOCODE,1012,Undergraduate degree (BA/BSc/other),47,Male,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
638800de069ccba7a4ebaf3b,631cea44de65b777f0f8e70a,APPROVED,2022-12-01T01:18:25.316000Z,2022-12-01T01:18:56.091000Z,2022-12-01T01:18:56.519000,2022-12-01T01:18:56.452402Z,31,C109FFJY,293,Technical/community college,32,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
638800e1f4f8c520e7255fbd,62fa92c1ef01dd4045549acb,APPROVED,2022-12-01T01:18:28.090000Z,2022-12-01T01:18:48.285000Z,2022-12-01T01:18:48.734000,2022-12-01T01:18:48.663893Z,21,C109FFJY,604,Technical/community college,26,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,Part-Time
638800e5ee12953c24d13a65,614f23fabc0fcaa3cdfb9e05,AWAITING REVIEW,2022-12-01T01:18:32.111000Z,2022-12-01T01:19:04.999000Z,,2022-12-01T01:19:05.391624Z,33,NOCODE,2212,Technical/community college,46,Female,White,United States,United States,United States,English,No,Part-Time
638800f0ccd724d045b6d886,5cb7d17ddd3aff0017d13821,APPROVED,2022-12-01T01:18:43.273000Z,2022-12-01T01:19:30.918000Z,2022-12-01T01:19:31.397000,2022-12-01T01:19:31.338794Z,48,C109FFJY,2077,High school diploma/A-levels,44,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
638800f2df2ce379289f931b,632ab708d83cdfcafa433244,APPROVED,2022-12-01T01:18:45.492000Z,2022-12-01T01:19:27.403000Z,2022-12-01T01:19:27.844000,2022-12-01T01:19:27.783432Z,42,C109FFJY,248,High school diploma/A-levels,51,Male,Other,United States,United States,United States,English,No,Full-Time
638800f8fb1de9bd1f528598,6101ed07f939f9662014e6a1,APPROVED,2022-12-01T01:18:50.431000Z,2022-12-01T01:20:16.462000Z,2022-12-01T01:20:17.095000,2022-12-01T01:20:16.856296Z,87,C109FFJY,319,Technical/community college,32,Female,White,United States,United States,United States,English,No,Due to start a new job within the next month
63880103069ccba7a4ebaf3e,60c2fa3c3cdfb91887edd7ce,APPROVED,2022-12-01T01:19:02.449000Z,2022-12-01T01:19:42.293000Z,2022-12-01T01:19:42.767000,2022-12-01T01:19:42.704470Z,40,C109FFJY,371,Technical/community college,24,Prefer not to say,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
638801034701638e32f26983,60c7c096903b9b083aa00c4f,APPROVED,2022-12-01T01:18:59.427000Z,2022-12-01T01:19:28.709000Z,2022-12-01T01:19:29.285000,2022-12-01T01:19:29.212511Z,30,C109FFJY,1234,High school diploma/A-levels,22,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
63880105f46d172edecfd028,5b91df2155a9c60001c07fb7,APPROVED,2022-12-01T01:19:04.312000Z,2022-12-01T01:19:30.513000Z,2022-12-01T01:19:31.909000,2022-12-01T01:19:30.912264Z,27,C109FFJY,971,Undergraduate degree (BA/BSc/other),33,Female,White,United States,United States,United States,English,No,Full-Time
6388011df2d7e7eabacd850d,5c7f2dc436ad0a00110bb122,APPROVED,2022-12-01T01:19:27.713000Z,2022-12-01T01:19:50.521000Z,2022-12-01T01:19:50.985000,2022-12-01T01:19:50.926411Z,23,C109FFJY,3200,Technical/community college,37,Male,Asian,United States,United States,United States,English,No,DATA_EXPIRED
63880120f44e4569edcd850c,6287a504c4cb277cf781b6bb,APPROVED,2022-12-01T01:19:44.172000Z,2022-12-01T01:20:10.929000Z,2022-12-01T01:20:11.433000,2022-12-01T01:20:11.354370Z,27,C109FFJY,1062,High school diploma/A-levels,20,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
638801255bb06a4baf255fb9,610713aeac4904cc5d90e76d,APPROVED,2022-12-01T01:19:38.258000Z,2022-12-01T01:20:56.526000Z,2022-12-01T01:20:56.906000,2022-12-01T01:20:56.834764Z,79,C109FFJY,337,High school diploma/A-levels,41,Male,Other,United States,United States,United States,English,No,Full-Time
638801327fa65ddef4528568,60b91e7f81b40fd08d67baaa,APPROVED,2022-12-01T01:19:48.648000Z,2022-12-01T01:20:11.326000Z,2022-12-01T01:20:11.845000,2022-12-01T01:20:11.770978Z,23,C109FFJY,1924,Undergraduate degree (BA/BSc/other),55,Female,White,United States,United States,United States,English,No,Full-Time
63880132ccd724d045b6d889,55a75835fdf99b26395fae40,APPROVED,2022-12-01T01:19:46.101000Z,2022-12-01T01:20:17.055000Z,2022-12-01T01:20:17.705000,2022-12-01T01:20:17.631708Z,31,C109FFJY,1731,High school diploma/A-levels,32,Female,White,United States,United States,United States,English,No,Full-Time
638803b8c4326260ccd13aa2,610813ebfdb1b78559fb1ff9,APPROVED,2022-12-01T01:30:36.507000Z,2022-12-01T01:31:10.562000Z,2022-12-01T01:31:11.238000,2022-12-01T01:31:11.172367Z,35,C109FFJY,2117,Undergraduate degree (BA/BSc/other),54,Male,Other,United States,United States,United States,English,No,Full-Time
